Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base_context.py:211(ContextualizedNode)
        1    0.000    0.000    0.000    0.000 context.py:20(CheckAttribute)
        1    0.000    0.000    0.000    0.000 filters.py:84(ContextName)
        1    0.000    0.000    0.000    0.000 filters.py:375(_OverwriteMeta)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 lazy_context.py:16(LazyKnownContext)
        1    0.000    0.000    0.000    0.000 lazy_context.py:56(MergedLazyContexts)
        1    0.000    0.000    0.000    0.000 iterable.py:502(MergedArray)
        1    0.000    0.000    0.000    0.000 instance.py:246(TreeInstance)
        1    0.000    0.000    0.000    0.000 instance.py:292(CompiledInstanceClassFilter)
        1    0.000    0.000    0.000    0.000 instance.py:314(BoundMethod)
        1    0.000    0.000    0.000    0.000 instance.py:356(SelfName)
        1    0.000    0.000    0.000    0.000 helpers.py:50(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 code.py:168(InteractivelyDefined)
        1    0.000    0.000    0.000    0.000 execution.py:115(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 pstats.py:468(TupleComp)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:466(BackgroundJobFunc)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-112>:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 pathlib.py:558(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        1    0.000    0.000    0.000    0.000 ast.py:238(NodeVisitor)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:859(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:8(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:68(_Formatter)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 util.py:350(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 thnn.py:4(THNNFunctionBackend)
        1    0.000    0.000    0.000    0.000 backend.py:4(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:2(FunctionBackend)
        1    0.000    0.000    0.000    0.000 utils.py:45(Function)
        1    0.000    0.000    0.000    0.000 function.py:242(InplaceFunction)
        1    0.000    0.000    0.000    0.000 profiler.py:362(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 conv.py:179(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:562(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 activation.py:84(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:135(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:196(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:302(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:679(Softmax)
        1    0.000    0.000    0.000    0.000 activation.py:751(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:26(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:212(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:274(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:489(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:909(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 pooling.py:285(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:88(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 __init__.py:12(ExportTypes)
        1    0.000    0.000    0.000    0.000 upsampling.py:181(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 distance.py:42(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:129(MultiStepLR)
        1    0.000    0.000    0.000    0.000 reductions.py:18(StorageRef)
        1    0.000    0.000    0.000    0.000 __init__.py:340(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:516(OrderedBufferDict)
        1    0.000    0.000    0.000    0.000 __init__.py:566(ScriptMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:763(_ConstSequential)
        1    0.000    0.000    0.000    0.000 frontend.py:89(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:105(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 constraints.py:223(_RealVector)
        1    0.000    0.000    0.000    0.000 utils.py:141(lazy_property)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        2    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 client.py:1442(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:14(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 response.py:55(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1838(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 screen.py:275(WritePosition)
        1    0.000    0.000    0.000    0.000 vt100.py:175(_256ColorCache)
        1    0.000    0.000    0.000    0.000 pygments.py:10(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 base.py:38(SimpleLexer)
        1    0.000    0.000    0.000    0.000 processors.py:176(HighlightIncrementalSearchProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:448(AppendAutoSuggestion)
        1    0.000    0.000    0.000    0.000 processors.py:507(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:544(TabsProcessor)
        1    0.000    0.000    0.000    0.000 margins.py:118(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 margins.py:212(PromptMargin)
        1    0.000    0.000    0.000    0.000 renderer.py:230(_StyleStringToAttrsCache)
        1    0.000    0.000    0.000    0.000 renderer.py:250(CPR_Support)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:11(MouseHandlers)
        1    0.000    0.000    0.000    0.000 base.py:514(Checkbox)
        1    0.000    0.000    0.000    0.000 base.py:557(RadioList)
        1    0.000    0.000    0.000    0.000 prompt.py:121(CompleteStyle)
        1    0.000    0.000    0.000    0.000 resnet.py:61(Bottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:99(ResNet)
        1    0.000    0.000    0.000    0.000 squeezenet.py:39(SqueezeNet)
        1    0.000    0.000    0.000    0.000 sampler.py:23(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:40(RandomSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:90(Subset)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 folder.py:181(ImageFolder)
        1    0.000    0.000    0.000    0.000 mnist.py:177(FashionMNIST)
        1    0.000    0.000    0.000    0.000 transforms.py:136(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:212(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:339(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:623(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:662(TenCrop)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:187(UnsharpMask)
        1    0.000    0.000    0.000    0.000 flickr.py:104(Flickr30k)
        1    0.000    0.000    0.000    0.000 __init__.py:505(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:609(maxdict)
        4    0.000    0.000    0.000    0.000 __init__.py:1736(<listcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:262(validate_qt5)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2574(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2702(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2725(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2807(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3401(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3510(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4120(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6295(Latin1)
        1    0.000    0.000    0.000    0.000 docstring.py:61(Appender)
        4    0.000    0.000    0.000    0.000 transforms.py:1755(transform_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2611(BboxTransformTo)
        2    0.000    0.000    0.000    0.000 ticker.py:282(get_offset)
        1    0.000    0.000    0.000    0.000 ticker.py:431(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1527(FixedLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:832(JSONEncoder)
        4    0.000    0.000    0.000    0.000 patches.py:1886(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2041(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2101(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2166(Round)
        1    0.000    0.000    0.000    0.000 patches.py:3481(_Bracket)
        1    0.000    0.000    0.000    0.000 mathtext.py:257(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:285(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:314(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:342(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:919(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1816(Glue)
        1    0.000    0.000    0.000    0.000 offsetbox.py:273(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:393(HPacker)
        1    0.000    0.000    0.000    0.000 backend_tools.py:356(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:525(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1234(Cursor)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 category.py:156(UnitData)
        1    0.000    0.000    0.000    0.000 units.py:52(AxisInfo)
        1    0.000    0.000    0.000    0.000 mlab.py:2999(FormatInt)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        2    0.000    0.000    0.000    0.000 _base.py:2507(_get_axis_list)
        1    0.000    0.000    0.000    0.000 scale.py:119(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:183(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 geo.py:322(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:371(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:413(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:2725(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:3430(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3772(LabelFrame)
        1    0.000    0.000    0.000    0.000 backend_managers.py:15(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:24(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:31(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 traitlets.py:614(info)
        1    0.000    0.000    0.000    0.000 traitlets.py:898(EventHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:2017(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2104(Bool)
        1    0.000    0.000    0.000    0.000 traitlets.py:2147(CaselessStrEnum)
        1    0.000    0.000    0.000    0.000 loader.py:360(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 loader.py:443(PyFileConfigLoader)
        1    0.000    0.000    0.000    0.000 ultratb.py:1385(ColorTB)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 _process_win32.py:35(AvoidUNCPath)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
        1    0.000    0.000    0.000    0.000 magic.py:50(Bunch)
        1    0.000    0.000    0.000    0.000 display.py:673(HTML)
        1    0.000    0.000    0.000    0.000 display.py:897(GeoJSON)
        2    0.000    0.000    0.000    0.000 pretty.py:549(_seq_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:598(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 lexer.py:209(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:821(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 lexer.py:843(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 filter.py:43(Filter)
        1    0.000    0.000    0.000    0.000 filter.py:56(FunctionFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:279(GobbleFilter)
        1    0.000    0.000    0.000    0.000 typing.py:271(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:1156(_Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:105(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 streams.py:39(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:41(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:32(Suggestion)
        1    0.000    0.000    0.000    0.000 base.py:173(Always)
        1    0.000    0.000    0.000    0.000 selection.py:27(PasteMode)
        1    0.000    0.000    0.000    0.000 base.py:109(CompleteEvent)
        1    0.000    0.000    0.000    0.000 filesystem.py:12(PathCompleter)
        1    0.000    0.000    0.000    0.000 word_completer.py:11(WordCompleter)
        1    0.000    0.000    0.000    0.000 document.py:62(_DocumentCache)
        1    0.000    0.000    0.000    0.000 containers.py:129(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 base.py:103(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1381(Notation)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:368(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 formatters.py:159(Progress)
        1    0.000    0.000    0.000    0.000 formatters.py:201(TimeLeft)
        1    0.000    0.000    0.000    0.000 formatters.py:224(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 tree.py:234(TypedLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:352(ErrorLeaf)
        1    0.000    0.000    0.000    0.000 generator.py:50(DFAPlan)
        1    0.000    0.000    0.000    0.000 token.py:4(TokenType)
        1    0.000    0.000    0.000    0.000 tree.py:150(PythonBaseNode)
        1    0.000    0.000    0.000    0.000 tree.py:162(PythonErrorLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:271(FStringString)
        1    0.000    0.000    0.000    0.000 tree.py:280(FStringStart)
        1    0.000    0.000    0.000    0.000 tree.py:322(Keyword)
        1    0.000    0.000    0.000    0.000 tree.py:755(WhileStmt)
        1    0.000    0.000    0.000    0.000 cache.py:70(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 errors.py:382(ErrorFinderConfig)
        1    0.000    0.000    0.000    0.000 errors.py:418(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:430(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:532(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:597(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:658(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:741(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:834(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:956(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:969(_WithItemRule)
        1    0.000    0.000    0.000    0.000 errors.py:975(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:984(_ExprListRule)
        1    0.000    0.000    0.000    0.000 errors.py:991(_ForStmtRule)
        1    0.000    0.000    0.000    0.000 pep8.py:54(BracketNode)
        1    0.000    0.000    0.000    0.000 _compatibility.py:266(Python3Method)
        2    0.000    0.000    0.000    0.000 cache.py:62(evaluator_as_method_param_cache)
        1    0.000    0.000    0.000    0.000 lazy_context.py:22(LazyKnownContexts)
        1    0.000    0.000    0.000    0.000 access.py:106(decorator)
        1    0.000    0.000    0.000    0.000 access.py:179(_force_unicode_decorator)
        1    0.000    0.000    0.000    0.000 iterable.py:45(IterableMixin)
        1    0.000    0.000    0.000    0.000 instance.py:19(InstanceExecutedParam)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:29(_limit_context_infers)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnknownBackend)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-109>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-110>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:379(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pathlib.py:451(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1857(IgnoreException)
        1    0.000    0.000    0.000    0.000 __init__.py:190(DoubleStorage)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1181(_internal_poll)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 __init__.py:509(DoubleStorage)
        1    0.000    0.000    0.000    0.000 context.py:324(SpawnContext)
        1    0.000    0.000    0.000    0.000 reduction.py:100(DupHandle)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 __init__.py:6(Backends)
        1    0.000    0.000    0.000    0.000 function.py:79(FunctionMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:315(Interval)
        1    0.000    0.000    0.000    0.000 profiler.py:465(EnforceUnique)
        1    0.000    0.000    0.000    0.000 __init__.py:243(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:264(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 conv.py:304(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:424(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 activation.py:412(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:475(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:514(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:555(PReLU)
        1    0.000    0.000    0.000    0.000 loss.py:11(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:90(NLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:361(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:576(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:633(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:682(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:738(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:776(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:953(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:998(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1058(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:25(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:425(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:894(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 batchnorm.py:159(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 padding.py:22(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:160(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:276(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 __init__.py:146(_DistributedRequest)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:94(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:166(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:185(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 constraints.py:47(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:27(CUDAModule)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 client.py:1407(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 zipfile.py:730(_Tellable)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1194(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 nturl2path.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
