Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:828(__init__)
        1    0.000    0.000    0.000    0.000 core.py:838(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:865(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:395(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:635(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(PlaceHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 __init__.py:202(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:210(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:214(CharStorage)
        1    0.000    0.000    0.000    0.000 subprocess.py:1181(_internal_poll)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 utils.py:59(Argument)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:308(RNNDescriptor)
        1    0.000    0.000    0.000    0.000 conv.py:304(Conv3d)
        1    0.000    0.000    0.000    0.000 activation.py:224(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:245(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:646(Softmin)
        1    0.000    0.000    0.000    0.000 loss.py:203(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:274(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:361(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:576(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:738(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:909(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:953(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1058(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:25(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:145(MaxPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:159(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:116(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:180(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:56(Dropout2d)
        1    0.000    0.000    0.000    0.000 padding.py:160(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:285(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:333(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 rnn.py:512(RNNCellBase)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:129(MultiStepLR)
        1    0.000    0.000    0.000    0.000 __init__.py:763(_ConstSequential)
        1    0.000    0.000    0.000    0.000 frontend.py:135(Builder)
        1    0.000    0.000    0.000    0.000 constraints.py:124(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:147(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:169(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 client.py:1445(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1457(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 response.py:62(GzipDecoder)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 screen.py:275(WritePosition)
        1    0.000    0.000    0.000    0.000 style_transformation.py:56(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 base.py:38(SimpleLexer)
        1    0.000    0.000    0.000    0.000 processors.py:198(HighlightSelectionProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:507(ShowTrailingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:544(TabsProcessor)
        1    0.000    0.000    0.000    0.000 menus.py:203(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 base.py:432(Shadow)
        1    0.000    0.000    0.000    0.000 base.py:459(Box)
        1    0.000    0.000    0.000    0.000 toolbars.py:292(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 squeezenet.py:39(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:167(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:255(InceptionE)
        1    0.000    0.000    0.000    0.000 dataloader.py:29(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 dataloader.py:46(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 transforms.py:202(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:504(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:58(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:94(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:136(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:153(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:167(BoxBlur)
        1    0.000    0.000    0.000    0.000 ElementPath.py:255(_SelectorContext)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:256(validate_qt4)
        3    0.000    0.000    0.000    0.000 rcsetup.py:262(validate_qt5)
        1    0.000    0.000    0.000    0.000 pyparsing.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1613(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4655(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6295(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6303(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6339(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6343(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6347(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6359(Devanagari)
        1    0.000    0.000    0.000    0.000 colors.py:1338(NoNorm)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 transforms.py:2654(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2821(TransformedPatchPath)
        2    0.000    0.000    0.000    0.000 ticker.py:282(get_offset)
        1    0.000    0.000    0.000    0.000 ticker.py:305(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:371(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:391(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1059(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1571(NullLocator)
        1    0.000    0.000    0.000    0.000 patches.py:1963(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2063(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2101(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2166(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2228(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2779(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:3009(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3364(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3402(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3592(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3846(Wedge)
        1    0.000    0.000    0.000    0.000 dviread.py:711(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:342(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:1053(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1779(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1796(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Fil)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3292(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:714(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 container.py:103(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:128(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 category.py:156(UnitData)
        1    0.000    0.000    0.000    0.000 dates.py:1504(DayLocator)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:758(_attr)
        1    0.000    0.000    0.000    0.000 tzwin.py:116(tzwinlocal)
        1    0.000    0.000    0.000    0.000 mlab.py:2969(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 mlab.py:3012(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3033(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3057(FormatDatetime)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1080(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 axis.py:650(Ticker)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:336(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:2959(Menubutton)
        1    0.000    0.000    0.000    0.000 __init__.py:2964(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3772(LabelFrame)
        1    0.000    0.000    0.000    0.000 getipython.py:3(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:927(ValidateHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:1980(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2093(DottedObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:2575(TCPAddress)
        1    0.000    0.000    0.000    0.000 traitlets.py:2593(CRegExp)
        1    0.000    0.000    0.000    0.000 loader.py:492(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 ultratb.py:1385(ColorTB)
        1    0.000    0.000    0.000    0.000 pydoc.py:2102(ModuleScanner)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 util.py:32(ClassNotFound)
        1    0.000    0.000    0.000    0.000 util.py:292(Future)
        1    0.000    0.000    0.000    0.000 util.py:373(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 py3compat.py:28(cast_unicode)
        1    0.000    0.000    0.000    0.000 excolors.py:170(__init__)
        1    0.000    0.000    0.000    0.000 excolors.py:168(Deprec)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:176(ArgDecorator)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
        1    0.000    0.000    0.000    0.000 text.py:516(FullEvalFormatter)
        1    0.000    0.000    0.000    0.000 display.py:967(Javascript)
        1    0.000    0.000    0.000    0.000 pretty.py:428(Printable)
        2    0.000    0.000    0.000    0.000 pretty.py:571(_set_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:598(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 lexer.py:331(_This)
        1    0.000    0.000    0.000    0.000 lexer.py:673(LexerContext)
        1    0.000    0.000    0.000    0.000 lexer.py:689(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 lexer.py:821(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:200(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:318(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 typing.py:1156(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1345(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:277(DummyMod)
        1    0.000    0.000    0.000    0.000 base_futures.py:13(InvalidStateError)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 protocols.py:160(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:136(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 windows_events.py:805(WindowsSelectorEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 proactor_events.py:402(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:424(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 displayhook.py:309(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:275(VimeoVideo)
        1    0.000    0.000    0.000    0.000 coroutine.py:27(Return)
        1    0.000    0.000    0.000    0.000 coroutine.py:120(_FutureRef)
        1    0.000    0.000    0.000    0.000 utils.py:160(DummyContext)
        1    0.000    0.000    0.000    0.000 future.py:16(InvalidStateError)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:98(DummyAutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:125(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 base.py:62(_AndCache)
        1    0.000    0.000    0.000    0.000 base.py:86(_OrCache)
        1    0.000    0.000    0.000    0.000 base.py:159(_Invert)
        1    0.000    0.000    0.000    0.000 base.py:173(Always)
        1    0.000    0.000    0.000    0.000 selection.py:27(PasteMode)
        1    0.000    0.000    0.000    0.000 filesystem.py:94(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 history.py:156(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 search.py:21(SearchDirection)
        1    0.000    0.000    0.000    0.000 key_bindings.py:402(ConditionalKeyBindings)
        1    0.000    0.000    0.000    0.000 key_bindings.py:491(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(CharacterFind)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:37(_Flush)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:42(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 containers.py:1135(ColorColumn)
        1    0.000    0.000    0.000    0.000 controls.py:401(DummyControl)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:1188(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1381(Notation)
        1    0.000    0.000    0.000    0.000 parser.py:41(InternalParseError)
        1    0.000    0.000    0.000    0.000 tree.py:234(TypedLeaf)
        1    0.000    0.000    0.000    0.000 generator.py:34(Grammar)
        1    0.000    0.000    0.000    0.000 generator.py:122(ReservedString)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:145(NFAState)
        1    0.000    0.000    0.000    0.000 token.py:13(TokenTypes)
        1    0.000    0.000    0.000    0.000 tree.py:114(PythonLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:774(TryStmt)
        1    0.000    0.000    0.000    0.000 cache.py:70(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 errors.py:361(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:369(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:386(SyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:406(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:545(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 errors.py:630(_StarExprRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:6(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 pep8.py:54(BracketNode)
        1    0.000    0.000    0.000    0.000 pep8.py:703(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 pep8.py:722(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 cache.py:78(call_signature_time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:110(time_cache)
        1    0.000    0.000    0.000    0.000 utils.py:29(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 base_context.py:259(ContextSet)
        1    0.000    0.000    0.000    0.000 context.py:275(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 context.py:296(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 filters.py:331(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 filters.py:375(_OverwriteMeta)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 lazy_context.py:22(LazyKnownContexts)
        1    0.000    0.000    0.000    0.000 arguments.py:266(ValuesArguments)
        1    0.000    0.000    0.000    0.000 iterable.py:45(IterableMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:211(ListComprehension)
        1    0.000    0.000    0.000    0.000 iterable.py:428(_FakeArray)
        1    0.000    0.000    0.000    0.000 instance.py:347(CompiledBoundMethod)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:29(_limit_context_infers)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnknownBackend)
        1    0.000    0.000    0.000    0.000 prompts.py:71(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:466(BackgroundJobFunc)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:410(OleDLL)
        1    0.000    0.000    0.000    0.000 pathlib.py:373(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:943(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1449(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1164(_MainThread)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:820(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:859(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 __init__.py:1616(RootLogger)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 __init__.py:218(ByteStorage)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_void)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 function.py:72(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 profiler.py:315(Interval)
        1    0.000    0.000    0.000    0.000 profiler.py:324(Kernel)
        1    0.000    0.000    0.000    0.000 profiler.py:399(StringTable)
        1    0.000    0.000    0.000    0.000 activation.py:454(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:625(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:724(Softmax2d)
        1    0.000    0.000    0.000    0.000 loss.py:20(_WeightedLoss)
        1    0.000    0.000    0.000    0.000 loss.py:489(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:682(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 pooling.py:212(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:698(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:802(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:825(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:859(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:925(AdaptiveAvgPool2d)
